ID,Indikator,Zuercher_Daten,Zuerich,Median_aller_Regionen,Median_der_5_Vergleichsregionen,Muenchen,Dublin,Amsterdam,Stockholm,London,Minimalwert,Maximalwert,Messjahr
K.4,Durchschnittliche Steuerbelastung,Nein,56.67647683,30.96959368,32.8659922,8.605946252,35.46506328,32.8659922,19.10693326,40.61039994,8.605946252,40.61039994,2021
I.1,BAK Erreichbarkeitsindex (kontinental),Ja,86.3,60.7,83.7,83.7,62.9,100.0,57.6,91.0,57.60490177,100,2023
I.2,BAK Erreichbarkeitsindex (global),Ja,93.4,85.3,93.2,93.2,91.0,99.9,86.7,99.9,86.73909225,99.90120179,2023
I.3,Breitbandpenetration pro Einwohner,Nein,100.0,57.0,73.9,83.2,44.8,83.1,72.7,73.9,44.75743182,83.20518929,2022
I.4,E-Government-Reifegrad,Nein,51.4,69.5,80.6,67.4,81.9,90.5,80.6,73.6,67.41650864,90.46768885,2020
W.1,Erwerbslosenquote,Ja,87.90,83.06,86.29,96.37,81.45,89.11,74.19,84.68,74.19354839,96.37096774,2021
W.2,BIP pro Kopf (KKP),Nein,56.18,29.20,39.34,36.89,88.80,41.32,39.34,29.75,29.75175836,88.79551937,2021
W.3,Arbeitsproduktivität,Nein,54.07,34.07,47.39,47.39,100.00,46.86,52.10,39.35,39.3457987,100,2021
W.4,Fortune 500-Unternehmen pro Kopf,Ja,100.00,2.45,23.08,23.08,38.32,36.51,6.15,14.26,6.145118595,38.31601968,2023
W.5,CO?-Emissionen pro US-Dollar des BIP,Nein,100,29.20193519,81.6619644,71.44916756,87.46526884,71.50145601,95.07712146,81.6619644,71.44916756,95.07712146,2018
W.6,Einkommensungleichheit (Gini-Koeffizient),Nein,87.41634485,75.70824122,76.18570051,69.49982343,75.23078194,89.50479853,94.45266192,76.18570051,69.49982343,94.45266192,2019
